Ride_ID,Distance (km),Duration (min),Fare (USD),Passenger_Count,Time_of_Day,Weather,Payment_Type,Weekday,Is_Rush_Hour
821,13.0,23,21.68,4,Night,Rain,Card,Monday,No
822,18.8,48,36.08,2,Morning,Clear,Card,Thursday,Yes
823,18.4,33,36.39,1,Evening,Snow,Card,Friday,Yes
824,7.9,19,14.24,3,Morning,Rain,Cash,Tuesday,Yes
825,17.5,51,21.87,4,Night,Rain,Cash,Sunday,No
826,17.0,46,28.22,2,Afternoon,Snow,Cash,Tuesday,No
827,16.0,25,27.9,3,Afternoon,Rain,Card,Monday,No
828,9.2,18,13.96,2,Night,Clear,Card,Wednesday,No
829,17.5,48,32.95,1,Night,Snow,Cash,Friday,No
830,12.5,31,24.46,2,Morning,Clear,Cash,Saturday,Yes
831,18.9,54,33.65,4,Afternoon,Rain,Card,Wednesday,No
832,13.3,39,20.98,1,Night,Rain,Card,Tuesday,No
833,15.1,33,26.99,3,Morning,Clear,Cash,Thursday,Yes
834,11.9,26,17.32,3,Morning,Rain,Card,Tuesday,Yes
835,10.9,18,14.44,1,Afternoon,Snow,Cash,Saturday,No
836,12.6,33,20.66,4,Morning,Snow,Cash,Friday,Yes
837,14.1,33,18.94,4,Afternoon,Rain,Card,Thursday,No
838,5.6,14,10.45,4,Morning,Rain,Card,Thursday,Yes
839,7.8,16,13.33,2,Night,Snow,Cash,Friday,No
840,18.8,42,29.47,2,Afternoon,Snow,Card,Saturday,No
841,16.5,25,30.2,1,Night,Rain,Cash,Tuesday,No
842,9.0,18,16.49,1,Evening,Rain,Cash,Monday,Yes
843,12.0,36,15.19,1,Morning,Rain,Cash,Sunday,Yes
844,19.8,38,36.14,3,Afternoon,Snow,Cash,Sunday,No
845,18.4,32,27.52,4,Evening,Clear,Card,Saturday,Yes
846,17.5,45,31.38,4,Night,Clear,Card,Wednesday,No
847,6.1,9,10.96,1,Morning,Clear,Cash,Monday,Yes
848,2.2,4,3.75,3,Night,Snow,Card,Monday,No
849,19.7,39,39.34,1,Morning,Snow,Card,Wednesday,Yes
850,1.8,5,3.27,3,Night,Rain,Card,Sunday,No
851,15.2,35,28.7,2,Evening,Rain,Cash,Monday,Yes
852,19.5,43,38.76,4,Night,Clear,Card,Saturday,No
853,12.4,28,24.6,1,Morning,Clear,Cash,Saturday,Yes
854,3.7,9,4.83,2,Evening,Clear,Cash,Friday,Yes
855,18.4,46,33.68,1,Night,Snow,Cash,Wednesday,No
856,16.5,32,25.07,2,Night,Clear,Card,Monday,No
857,16.0,24,29.31,3,Night,Snow,Card,Tuesday,No
858,14.6,27,26.59,4,Afternoon,Snow,Card,Friday,No
859,15.9,29,30.45,3,Evening,Snow,Card,Monday,Yes
860,5.4,12,10.15,4,Afternoon,Clear,Cash,Thursday,No
861,2.6,5,3.87,4,Morning,Snow,Card,Saturday,Yes
862,18.2,34,23.27,3,Night,Snow,Cash,Friday,No
863,2.3,6,3.49,4,Evening,Rain,Cash,Sunday,Yes
864,11.7,18,22.23,4,Afternoon,Clear,Cash,Sunday,No
865,3.6,6,6.31,4,Night,Rain,Cash,Monday,No
866,14.9,32,22.15,2,Evening,Clear,Card,Friday,Yes
867,16.9,37,20.51,3,Afternoon,Clear,Cash,Tuesday,No
868,18.5,49,26.92,4,Evening,Snow,Card,Tuesday,Yes
869,6.9,17,13.22,3,Evening,Rain,Cash,Sunday,Yes
870,3.0,7,4.4,1,Evening,Clear,Card,Friday,Yes
871,4.9,11,8.85,2,Morning,Rain,Card,Saturday,Yes
872,5.3,14,7.35,1,Morning,Clear,Cash,Saturday,Yes
873,8.5,23,14.02,4,Night,Snow,Cash,Wednesday,No
874,7.2,16,10.03,4,Morning,Rain,Card,Friday,Yes
875,17.3,37,23.36,2,Afternoon,Clear,Card,Saturday,No
876,9.8,17,15.73,3,Afternoon,Snow,Card,Thursday,No
877,5.5,14,8.53,4,Morning,Snow,Card,Monday,Yes
878,7.3,13,13.04,2,Afternoon,Rain,Cash,Monday,No
879,10.6,29,14.05,1,Afternoon,Rain,Card,Thursday,No
880,18.3,43,31.08,1,Evening,Snow,Cash,Saturday,Yes
881,15.7,35,27.47,2,Night,Rain,Cash,Tuesday,No
882,2.1,6,2.6,2,Morning,Snow,Card,Tuesday,Yes
883,9.5,26,17.62,2,Morning,Clear,Card,Thursday,Yes
884,6.7,13,12.15,2,Afternoon,Snow,Card,Monday,No
885,16.7,45,24.71,3,Afternoon,Clear,Cash,Friday,No
886,7.5,20,13.52,1,Evening,Rain,Card,Wednesday,Yes
887,18.0,47,22.47,4,Morning,Rain,Cash,Monday,Yes
888,3.9,8,6.22,3,Afternoon,Snow,Card,Wednesday,No
889,16.2,36,24.5,4,Evening,Snow,Cash,Tuesday,Yes
890,5.9,14,7.77,2,Night,Rain,Card,Friday,No
891,19.2,44,38.1,2,Evening,Clear,Card,Monday,Yes
892,6.6,18,12.43,3,Evening,Snow,Cash,Thursday,Yes
893,7.8,13,12.69,3,Evening,Snow,Card,Saturday,Yes
894,4.6,10,8.11,4,Evening,Snow,Cash,Sunday,Yes
895,1.9,5,3.69,4,Morning,Rain,Cash,Sunday,Yes
896,16.5,32,30.49,3,Afternoon,Rain,Cash,Sunday,No
897,5.6,11,7.55,4,Evening,Rain,Cash,Monday,Yes
898,6.4,16,11.03,3,Evening,Snow,Card,Sunday,Yes
899,2.6,6,3.81,4,Afternoon,Rain,Card,Friday,No
900,5.2,14,8.75,2,Evening,Snow,Card,Tuesday,Yes
901,11.2,32,18.26,2,Night,Clear,Cash,Friday,No
902,19.0,29,35.09,1,Morning,Snow,Cash,Monday,Yes
903,12.8,26,22.58,1,Night,Rain,Cash,Tuesday,No
904,19.5,49,25.99,1,Morning,Clear,Cash,Monday,Yes
905,7.4,14,13.95,4,Evening,Rain,Cash,Thursday,Yes
906,17.7,28,26.39,4,Morning,Snow,Cash,Saturday,Yes
907,11.0,24,14.2,1,Afternoon,Rain,Card,Monday,No
908,17.6,45,22.45,2,Morning,Rain,Card,Monday,Yes
909,4.3,9,6.76,4,Morning,Rain,Cash,Saturday,Yes
910,7.8,23,10.18,4,Evening,Snow,Cash,Friday,Yes
911,15.0,23,19.55,1,Evening,Clear,Card,Wednesday,Yes
912,5.7,15,7.21,3,Evening,Snow,Cash,Saturday,Yes
913,11.0,32,13.36,1,Night,Clear,Cash,Friday,No
914,13.8,37,19.84,1,Evening,Snow,Card,Monday,Yes
915,6.2,10,10.13,4,Evening,Clear,Cash,Monday,Yes
916,9.9,17,19.09,3,Evening,Rain,Card,Monday,Yes
917,11.6,32,19.41,4,Afternoon,Clear,Cash,Sunday,No
918,19.9,34,35.69,2,Night,Clear,Cash,Thursday,No
919,14.3,36,25.93,1,Afternoon,Clear,Card,Wednesday,No
920,13.2,31,17.96,3,Afternoon,Rain,Cash,Friday,No
921,4.4,11,5.6,2,Morning,Snow,Cash,Friday,Yes
922,18.9,44,25.73,2,Night,Clear,Card,Monday,No
923,18.9,50,34.34,3,Afternoon,Rain,Card,Saturday,No
924,14.9,34,25.16,4,Night,Clear,Card,Monday,No
925,1.8,5,2.96,4,Morning,Clear,Card,Monday,Yes
926,4.8,11,7.12,1,Evening,Clear,Card,Wednesday,Yes
927,2.9,6,3.81,3,Afternoon,Clear,Cash,Wednesday,No
928,14.3,41,21.21,3,Evening,Clear,Card,Wednesday,Yes
929,16.8,30,21.77,1,Night,Snow,Card,Wednesday,No
930,11.4,26,14.13,2,Afternoon,Snow,Card,Saturday,No
931,13.0,31,19.35,2,Evening,Snow,Cash,Tuesday,Yes
932,19.8,58,25.36,4,Morning,Rain,Card,Saturday,Yes
933,18.6,52,26.2,1,Evening,Snow,Card,Friday,Yes
934,10.1,19,12.13,2,Morning,Clear,Cash,Sunday,Yes
935,7.4,13,12.56,4,Evening,Snow,Card,Thursday,Yes
936,9.0,15,12.77,1,Night,Snow,Cash,Monday,No
937,4.8,9,8.64,4,Night,Snow,Cash,Thursday,No
938,17.8,44,25.12,1,Afternoon,Clear,Card,Tuesday,No
939,14.6,27,24.69,3,Afternoon,Rain,Cash,Thursday,No
940,7.4,19,13.38,1,Night,Clear,Cash,Tuesday,No
941,8.1,14,11.1,2,Morning,Rain,Card,Wednesday,Yes
942,7.6,15,9.87,3,Afternoon,Snow,Card,Thursday,No
943,1.8,4,3.54,3,Afternoon,Clear,Cash,Saturday,No
944,18.0,34,30.77,3,Afternoon,Rain,Cash,Tuesday,No
945,14.3,42,27.68,3,Afternoon,Rain,Cash,Wednesday,No
946,5.5,13,8.24,4,Night,Rain,Cash,Monday,No
947,3.3,6,4.49,4,Morning,Snow,Cash,Monday,Yes
948,8.1,15,13.92,3,Night,Rain,Card,Monday,No
949,9.0,17,12.05,4,Evening,Snow,Card,Monday,Yes
950,11.1,32,14.64,1,Morning,Rain,Cash,Wednesday,Yes
951,9.5,20,18.17,4,Night,Rain,Card,Thursday,No
952,2.2,4,3.02,1,Evening,Snow,Cash,Friday,Yes
953,19.7,56,28.27,1,Morning,Snow,Card,Friday,Yes
954,13.8,40,20.21,1,Evening,Snow,Cash,Friday,Yes
955,3.4,7,5.97,4,Evening,Snow,Cash,Monday,Yes
956,16.9,31,31.88,2,Night,Snow,Card,Saturday,No
957,11.5,22,19.15,2,Afternoon,Snow,Cash,Tuesday,No
958,13.4,36,18.47,4,Evening,Clear,Card,Sunday,Yes
959,16.1,34,28.35,3,Morning,Clear,Cash,Tuesday,Yes
960,13.1,38,22.56,2,Morning,Snow,Cash,Thursday,Yes
961,3.2,5,5.67,4,Morning,Snow,Card,Tuesday,Yes
962,2.8,6,3.98,1,Night,Snow,Card,Monday,No
963,16.6,46,29.41,1,Afternoon,Clear,Card,Sunday,No
964,14.4,40,28.51,3,Morning,Rain,Card,Friday,Yes
965,14.0,39,24.02,2,Morning,Rain,Cash,Thursday,Yes
966,2.3,4,4.49,2,Evening,Rain,Cash,Wednesday,Yes
967,2.2,4,3.33,1,Afternoon,Rain,Cash,Saturday,No
968,16.7,29,29.39,2,Evening,Snow,Cash,Thursday,Yes
969,6.5,15,11.32,4,Night,Rain,Cash,Wednesday,No
970,18.0,34,28.44,1,Afternoon,Clear,Card,Friday,No
971,19.6,40,39.02,2,Morning,Snow,Card,Sunday,Yes
972,4.2,7,6.18,3,Night,Rain,Cash,Sunday,No
973,12.3,36,20.29,4,Afternoon,Clear,Card,Tuesday,No
974,8.8,20,12.7,4,Evening,Clear,Cash,Friday,Yes
975,5.4,9,7.51,3,Afternoon,Rain,Card,Friday,No
976,5.5,16,7.03,1,Night,Snow,Cash,Saturday,No
977,13.3,24,16.49,4,Afternoon,Clear,Card,Sunday,No
978,6.8,13,13.19,4,Morning,Snow,Cash,Saturday,Yes
979,12.5,26,17.34,2,Evening,Rain,Card,Sunday,Yes
980,5.1,12,7.91,2,Evening,Snow,Card,Monday,Yes
981,9.2,23,13.38,2,Afternoon,Snow,Cash,Wednesday,No
982,19.9,40,38.26,2,Afternoon,Rain,Card,Saturday,No
983,5.2,8,7.91,1,Afternoon,Snow,Card,Monday,No
984,4.6,9,8.04,2,Night,Rain,Card,Friday,No
985,4.1,7,5.2,4,Afternoon,Rain,Cash,Wednesday,No
986,15.0,32,21.21,3,Evening,Rain,Card,Friday,Yes
987,18.2,49,33.61,4,Evening,Clear,Card,Thursday,Yes
988,8.3,22,13.17,4,Evening,Rain,Cash,Wednesday,Yes
989,8.9,25,12.59,4,Evening,Clear,Cash,Sunday,Yes
990,8.8,19,17.01,3,Night,Snow,Card,Sunday,No
991,18.0,46,28.53,4,Afternoon,Rain,Card,Sunday,No
992,14.9,44,28.92,2,Night,Rain,Card,Friday,No
993,7.8,16,15.44,4,Morning,Clear,Cash,Wednesday,Yes
994,14.5,27,26.85,1,Night,Clear,Cash,Sunday,No
995,13.6,32,25.3,2,Evening,Rain,Cash,Monday,Yes
996,6.1,15,11.91,3,Morning,Snow,Cash,Tuesday,Yes
997,14.6,34,28.08,2,Afternoon,Snow,Card,Tuesday,No
998,12.2,34,19.22,4,Afternoon,Snow,Cash,Thursday,No
999,8.3,16,14.25,4,Night,Rain,Card,Tuesday,No
1000,9.5,16,12.65,4,Morning,Rain,Cash,Tuesday,Yes
1001,9.0,16,17.73,2,Night,Snow,Cash,Sunday,No
1002,13.0,32,23.75,4,Afternoon,Rain,Card,Tuesday,No
1003,18.6,45,24.91,2,Morning,Rain,Card,Tuesday,Yes
1004,9.1,26,11.04,1,Evening,Clear,Cash,Wednesday,Yes
1005,15.5,44,25.1,1,Evening,Clear,Card,Wednesday,Yes
1006,11.1,28,17.61,1,Morning,Snow,Cash,Sunday,Yes
1007,16.5,41,22.24,4,Evening,Clear,Cash,Sunday,Yes
1008,10.1,28,16.77,3,Evening,Snow,Cash,Thursday,Yes
1009,4.7,14,5.89,4,Night,Rain,Cash,Monday,No
1010,3.8,6,5.97,4,Night,Snow,Cash,Sunday,No
1011,17.1,26,31.24,3,Evening,Rain,Cash,Tuesday,Yes
1012,15.9,47,30.48,2,Night,Rain,Card,Thursday,No
1013,16.3,25,26.19,3,Afternoon,Clear,Card,Friday,No
1014,16.0,29,27.31,2,Afternoon,Rain,Card,Sunday,No
1015,4.9,14,8.36,3,Morning,Snow,Cash,Tuesday,Yes
1016,12.5,26,19.3,2,Evening,Snow,Card,Sunday,Yes
1017,10.2,23,14.54,3,Afternoon,Rain,Card,Tuesday,No
1018,6.4,18,11.9,3,Morning,Clear,Card,Tuesday,Yes
1019,14.2,36,23.95,3,Morning,Snow,Cash,Saturday,Yes
1020,2.1,5,3.14,4,Afternoon,Rain,Card,Wednesday,No
1021,9.2,22,15.83,4,Afternoon,Rain,Card,Thursday,No
1022,8.4,16,12.23,1,Night,Snow,Card,Thursday,No
1023,14.1,42,26.81,4,Afternoon,Snow,Cash,Tuesday,No
1024,18.5,33,28.1,2,Morning,Snow,Cash,Monday,Yes
1025,3.3,6,4.11,3,Evening,Clear,Card,Wednesday,Yes
1026,10.6,19,17.57,3,Night,Rain,Card,Monday,No
1027,13.0,22,24.17,3,Evening,Clear,Cash,Wednesday,Yes
1028,13.3,30,20.56,1,Night,Rain,Card,Wednesday,No
1029,19.7,47,27.07,1,Morning,Snow,Card,Thursday,Yes
1030,13.2,24,26.2,1,Evening,Clear,Cash,Wednesday,Yes
1031,2.4,5,4.36,4,Afternoon,Clear,Card,Thursday,No
1032,6.1,9,11.56,1,Night,Snow,Cash,Thursday,No
1033,17.5,35,32.65,2,Night,Rain,Card,Saturday,No
1034,2.1,6,3.39,3,Afternoon,Rain,Card,Friday,No
1035,3.0,5,3.87,4,Evening,Clear,Cash,Friday,Yes
1036,3.4,8,5.54,4,Night,Clear,Card,Wednesday,No
1037,18.4,55,23.26,1,Afternoon,Clear,Cash,Friday,No
1038,18.1,43,24.58,1,Afternoon,Rain,Cash,Monday,No
1039,13.5,33,16.84,4,Night,Snow,Card,Wednesday,No
1040,8.5,13,15.57,4,Morning,Rain,Card,Wednesday,Yes
1041,2.1,5,3.52,3,Night,Snow,Cash,Tuesday,No
1042,14.2,37,27.32,1,Night,Snow,Card,Sunday,No
1043,10.4,25,15.88,4,Evening,Snow,Card,Thursday,Yes
1044,10.3,28,15.2,4,Morning,Clear,Card,Wednesday,Yes
1045,16.1,38,22.0,4,Morning,Clear,Card,Friday,Yes
1046,4.3,12,8.13,4,Afternoon,Rain,Cash,Thursday,No
1047,18.0,44,30.53,1,Night,Clear,Card,Tuesday,No
1048,12.0,22,21.61,2,Morning,Rain,Card,Tuesday,Yes
1049,10.2,29,15.78,3,Evening,Rain,Cash,Sunday,Yes
1050,8.3,17,14.65,3,Evening,Rain,Card,Saturday,Yes
1051,10.9,20,14.13,4,Morning,Snow,Cash,Monday,Yes
1052,14.8,36,22.86,4,Evening,Snow,Cash,Sunday,Yes
1053,13.1,26,18.06,2,Night,Clear,Card,Saturday,No
1054,17.3,46,24.69,3,Afternoon,Snow,Card,Saturday,No
1055,6.3,16,11.89,2,Evening,Rain,Cash,Sunday,Yes
1056,3.3,9,4.35,4,Afternoon,Rain,Cash,Saturday,No
1057,14.6,32,21.14,3,Morning,Clear,Card,Monday,Yes
1058,10.8,25,18.7,4,Afternoon,Snow,Card,Sunday,No
1059,6.0,15,11.2,3,Night,Snow,Cash,Monday,No
1060,10.2,29,17.45,1,Morning,Rain,Cash,Saturday,Yes
1061,3.1,5,5.4,4,Afternoon,Snow,Cash,Monday,No
1062,13.3,33,24.65,1,Morning,Rain,Card,Wednesday,Yes
1063,3.3,7,6.04,3,Night,Snow,Cash,Sunday,No
1064,18.1,29,35.9,4,Night,Clear,Cash,Saturday,No
1065,12.7,23,22.5,4,Night,Snow,Card,Thursday,No
1066,11.5,29,17.55,4,Night,Clear,Card,Thursday,No
1067,2.7,5,4.42,4,Afternoon,Rain,Cash,Sunday,No
1068,10.0,18,12.25,3,Afternoon,Snow,Card,Monday,No
1069,2.8,7,4.35,2,Afternoon,Snow,Card,Wednesday,No
1070,1.9,5,3.51,1,Evening,Snow,Card,Saturday,Yes
1071,11.6,18,15.55,2,Evening,Rain,Card,Monday,Yes
1072,14.6,38,23.68,3,Evening,Clear,Cash,Thursday,Yes
1073,9.2,26,13.83,2,Afternoon,Snow,Cash,Wednesday,No
1074,8.7,23,12.85,3,Evening,Rain,Card,Wednesday,Yes
1075,18.1,29,27.99,1,Night,Snow,Cash,Tuesday,No
1076,9.6,28,13.23,2,Afternoon,Clear,Cash,Wednesday,No
1077,12.7,32,24.12,1,Morning,Clear,Card,Wednesday,Yes
1078,7.7,19,11.97,1,Afternoon,Rain,Card,Saturday,No
1079,10.8,31,19.15,2,Afternoon,Snow,Card,Saturday,No
1080,10.8,18,14.65,2,Night,Rain,Card,Thursday,No
1081,19.2,39,27.65,3,Afternoon,Rain,Card,Monday,No
1082,9.1,22,14.75,3,Evening,Clear,Card,Monday,Yes
1083,11.0,20,18.3,4,Morning,Snow,Card,Tuesday,Yes
1084,3.8,7,6.77,2,Evening,Snow,Card,Monday,Yes
1085,2.5,6,4.36,3,Evening,Snow,Card,Thursday,Yes
1086,9.6,16,12.89,4,Morning,Clear,Card,Sunday,Yes
1087,1.8,5,2.61,3,Morning,Snow,Card,Tuesday,Yes
1088,2.4,7,3.03,1,Afternoon,Clear,Cash,Tuesday,No
1089,6.1,15,7.44,1,Evening,Snow,Cash,Wednesday,Yes
1090,11.6,31,19.69,1,Evening,Snow,Cash,Tuesday,Yes
1091,15.8,24,30.54,4,Night,Snow,Card,Friday,No
1092,16.1,42,28.87,3,Afternoon,Clear,Card,Friday,No
1093,14.7,27,18.52,3,Evening,Rain,Card,Wednesday,Yes
1094,19.6,58,30.65,2,Night,Rain,Cash,Thursday,No
1095,13.7,40,19.67,3,Night,Snow,Card,Friday,No
1096,12.2,32,16.34,3,Morning,Rain,Card,Wednesday,Yes
1097,2.1,5,4.16,2,Afternoon,Snow,Cash,Monday,No
1098,18.9,39,27.41,1,Evening,Clear,Card,Saturday,Yes
1099,12.8,38,22.89,2,Evening,Clear,Card,Friday,Yes
1100,19.7,38,30.05,2,Evening,Snow,Card,Monday,Yes
1101,16.1,24,20.35,2,Evening,Rain,Cash,Wednesday,Yes
1102,6.2,18,9.5,2,Afternoon,Clear,Card,Tuesday,No
1103,17.2,32,23.12,1,Night,Clear,Cash,Friday,No
1104,8.5,21,13.6,1,Afternoon,Rain,Card,Wednesday,No
1105,14.8,23,21.92,4,Evening,Clear,Card,Thursday,Yes
1106,4.0,7,6.42,2,Morning,Clear,Cash,Saturday,Yes
1107,7.2,20,13.07,2,Night,Snow,Card,Wednesday,No
1108,1.9,3,3.51,2,Night,Snow,Card,Sunday,No
1109,9.9,28,15.01,3,Morning,Rain,Cash,Wednesday,Yes
1110,5.1,14,7.03,3,Morning,Snow,Cash,Monday,Yes
1111,9.4,16,17.78,4,Night,Snow,Card,Tuesday,No
1112,13.0,25,16.38,4,Evening,Rain,Card,Sunday,Yes
1113,19.4,50,31.98,3,Morning,Snow,Card,Monday,Yes
1114,9.8,16,15.95,3,Night,Snow,Card,Tuesday,No
1115,8.0,17,11.82,3,Evening,Rain,Card,Tuesday,Yes
1116,12.2,19,22.75,4,Afternoon,Clear,Cash,Friday,No
1117,12.3,19,15.81,2,Afternoon,Clear,Card,Saturday,No
1118,18.9,46,23.16,3,Evening,Rain,Cash,Thursday,Yes
1119,2.7,6,3.94,2,Afternoon,Snow,Cash,Monday,No
1120,3.6,6,5.74,2,Night,Clear,Cash,Sunday,No
1121,17.4,50,34.25,4,Evening,Rain,Card,Tuesday,Yes
1122,7.4,16,8.96,4,Night,Rain,Cash,Tuesday,No
1123,8.1,13,12.13,4,Morning,Rain,Cash,Saturday,Yes
1124,14.2,24,17.63,4,Afternoon,Snow,Card,Tuesday,No
1125,14.8,44,26.59,1,Night,Rain,Card,Thursday,No
1126,10.1,26,12.73,3,Afternoon,Clear,Cash,Friday,No
1127,12.5,26,15.84,4,Evening,Snow,Card,Tuesday,Yes
1128,15.3,25,29.32,1,Morning,Snow,Card,Sunday,Yes
1129,7.4,14,13.54,4,Afternoon,Rain,Cash,Wednesday,No
1130,3.2,9,4.05,3,Morning,Clear,Card,Wednesday,Yes
1131,18.6,50,28.65,3,Night,Clear,Card,Thursday,No
1132,7.8,21,14.95,1,Afternoon,Rain,Cash,Sunday,No
1133,5.4,11,7.47,1,Night,Clear,Card,Sunday,No
1134,4.6,13,5.76,4,Morning,Rain,Cash,Friday,Yes
1135,14.3,29,26.16,2,Night,Snow,Cash,Thursday,No
1136,6.5,15,11.49,2,Morning,Clear,Cash,Saturday,Yes
1137,6.5,12,11.01,1,Night,Clear,Cash,Saturday,No
1138,7.4,22,12.2,1,Night,Rain,Cash,Wednesday,No
1139,15.4,31,22.01,4,Afternoon,Rain,Card,Saturday,No
1140,4.0,7,7.38,4,Morning,Snow,Cash,Saturday,Yes
1141,19.7,57,36.63,4,Evening,Snow,Card,Wednesday,Yes
1142,18.2,34,35.79,1,Morning,Rain,Card,Monday,Yes
1143,12.6,24,21.07,3,Morning,Snow,Cash,Wednesday,Yes
1144,18.7,49,25.68,3,Evening,Rain,Cash,Monday,Yes
1145,14.4,34,26.99,2,Evening,Rain,Cash,Friday,Yes
1146,1.9,6,2.75,3,Morning,Clear,Card,Monday,Yes
1147,6.2,17,11.18,2,Night,Snow,Card,Tuesday,No
1148,4.5,10,8.52,2,Morning,Snow,Card,Tuesday,Yes
1149,8.3,24,12.43,1,Night,Clear,Card,Thursday,No
1150,3.2,9,5.06,4,Night,Rain,Card,Monday,No
1151,10.3,26,18.6,4,Night,Rain,Cash,Friday,No
1152,9.1,16,16.83,1,Evening,Rain,Cash,Friday,Yes
1153,2.3,4,4.03,1,Afternoon,Snow,Card,Friday,No
1154,8.1,16,13.78,2,Morning,Clear,Card,Tuesday,Yes
1155,9.4,18,13.25,3,Evening,Snow,Card,Saturday,Yes
1156,18.4,44,26.26,2,Afternoon,Snow,Cash,Saturday,No
1157,13.2,27,24.74,1,Afternoon,Clear,Cash,Friday,No
1158,9.4,24,16.1,2,Evening,Clear,Card,Saturday,Yes
1159,9.4,18,16.17,4,Morning,Clear,Card,Monday,Yes
1160,1.9,3,2.84,3,Afternoon,Rain,Card,Sunday,No
1161,19.9,34,27.85,2,Night,Snow,Card,Tuesday,No
1162,12.2,33,15.22,2,Night,Snow,Cash,Saturday,No
1163,5.3,15,6.95,3,Evening,Snow,Cash,Saturday,Yes
1164,6.9,20,12.06,1,Evening,Rain,Cash,Saturday,Yes
1165,10.7,26,13.23,3,Evening,Snow,Card,Thursday,Yes
1166,8.1,15,10.25,1,Night,Clear,Cash,Thursday,No
1167,16.2,27,29.81,1,Evening,Clear,Cash,Tuesday,Yes
1168,15.0,30,22.24,2,Night,Clear,Card,Tuesday,No
1169,15.3,38,21.45,2,Night,Snow,Cash,Sunday,No
1170,10.2,24,12.8,2,Evening,Clear,Cash,Monday,Yes
1171,5.8,12,9.09,4,Morning,Rain,Card,Friday,Yes
1172,10.6,18,20.86,4,Afternoon,Snow,Cash,Friday,No
1173,5.3,11,7.32,3,Afternoon,Snow,Card,Monday,No
1174,19.7,41,35.95,3,Night,Rain,Card,Monday,No
1175,13.5,36,25.18,1,Afternoon,Clear,Cash,Sunday,No
1176,18.4,41,28.35,1,Night,Snow,Card,Sunday,No
1177,17.0,48,32.29,4,Evening,Clear,Card,Tuesday,Yes
1178,8.2,16,15.65,2,Morning,Clear,Card,Thursday,Yes
1179,9.7,16,16.78,4,Evening,Clear,Card,Thursday,Yes
1180,3.9,6,7.64,3,Morning,Clear,Card,Monday,Yes
1181,4.2,9,6.05,3,Afternoon,Clear,Cash,Thursday,No
1182,2.3,7,3.08,4,Morning,Clear,Cash,Thursday,Yes
1183,18.0,30,25.25,3,Morning,Rain,Cash,Friday,Yes
1184,17.1,26,26.61,4,Morning,Clear,Cash,Wednesday,Yes
1185,13.8,37,22.05,3,Afternoon,Snow,Card,Tuesday,No
1186,4.3,9,8.3,3,Night,Clear,Cash,Friday,No
1187,14.7,41,21.19,2,Evening,Rain,Cash,Sunday,Yes
1188,7.0,20,12.07,1,Evening,Clear,Card,Friday,Yes
1189,9.7,23,13.1,3,Night,Rain,Cash,Sunday,No
1190,6.6,11,9.98,1,Afternoon,Snow,Card,Thursday,No
1191,14.2,33,19.8,2,Morning,Snow,Card,Monday,Yes
1192,16.3,28,30.8,3,Evening,Snow,Card,Tuesday,Yes
1193,8.9,21,10.88,3,Night,Snow,Cash,Monday,No
1194,19.6,52,38.46,1,Night,Clear,Cash,Sunday,No
1195,12.7,27,23.0,4,Afternoon,Snow,Card,Saturday,No
1196,15.5,37,22.37,3,Morning,Rain,Card,Thursday,Yes
1197,1.7,3,3.06,2,Afternoon,Clear,Card,Sunday,No
1198,13.8,35,18.25,2,Afternoon,Snow,Card,Sunday,No
1199,19.1,38,28.74,4,Evening,Clear,Card,Monday,Yes
1200,17.0,51,24.83,4,Night,Rain,Cash,Wednesday,No
1201,3.4,8,6.15,2,Afternoon,Rain,Card,Sunday,No
1202,10.3,16,14.68,4,Morning,Clear,Card,Tuesday,Yes
1203,3.9,10,5.08,1,Morning,Clear,Cash,Thursday,Yes
1204,3.5,9,6.2,3,Night,Clear,Card,Thursday,No
1205,3.2,6,5.87,1,Morning,Rain,Cash,Tuesday,Yes
1206,12.7,25,16.34,4,Night,Snow,Cash,Monday,No
1207,5.9,9,10.5,4,Night,Snow,Card,Saturday,No
1208,19.7,57,39.36,4,Afternoon,Snow,Cash,Saturday,No
1209,17.7,53,31.6,1,Night,Rain,Cash,Saturday,No
1210,8.3,19,12.37,1,Night,Rain,Card,Wednesday,No
1211,10.6,31,17.12,1,Night,Clear,Card,Saturday,No
1212,16.5,44,30.65,1,Evening,Rain,Card,Thursday,Yes
1213,16.9,30,33.31,1,Morning,Rain,Card,Wednesday,Yes
1214,17.3,37,25.1,1,Afternoon,Clear,Card,Thursday,No
1215,10.5,18,17.55,2,Evening,Rain,Cash,Thursday,Yes
1216,17.2,46,22.08,1,Evening,Rain,Cash,Sunday,Yes
1217,10.8,27,20.16,2,Evening,Snow,Cash,Thursday,Yes
1218,2.6,5,3.75,4,Morning,Snow,Card,Wednesday,Yes
1219,18.0,41,34.01,2,Afternoon,Clear,Card,Tuesday,No
1220,7.8,15,13.32,2,Morning,Rain,Card,Tuesday,Yes
1221,4.2,10,8.05,1,Morning,Clear,Cash,Saturday,Yes
1222,2.1,5,2.78,4,Afternoon,Rain,Cash,Friday,No
1223,7.9,19,15.24,1,Night,Snow,Card,Saturday,No
1224,18.2,48,30.51,4,Evening,Rain,Card,Thursday,Yes
1225,6.0,17,8.17,3,Afternoon,Rain,Cash,Wednesday,No
1226,14.7,33,18.93,2,Night,Rain,Cash,Tuesday,No
